id,ActivityDate,TotalSteps,Calories,TotalActiveMinutes
1503960366,2016-04-12,13162,1985,366
1503960366,2016-04-13,10735,1797,257
1503960366,2016-04-14,10460,1776,222
1503960366,2016-04-15,9762,1745,272
1503960366,2016-04-16,12669,1863,267
1503960366,2016-04-17,9705,1728,222
1503960366,2016-04-18,13019,1921,291
1503960366,2016-04-19,15506,2035,345
1503960366,2016-04-20,10544,1786,245
1503960366,2016-04-21,9819,1775,238
1503960366,2016-04-22,12764,1827,223
1503960366,2016-04-23,14371,1949,324
1503960366,2016-04-24,10039,1788,282
1503960366,2016-04-25,15355,2013,303
1503960366,2016-04-26,13755,1970,333
1503960366,2016-04-27,18134,2159,332
1503960366,2016-04-28,13154,1898,265
1503960366,2016-04-29,11181,1837,271
1503960366,2016-04-30,14673,1947,303
1503960366,2016-05-01,10602,1820,314
1503960366,2016-05-02,14727,2004,333
1503960366,2016-05-03,15103,1990,328
1503960366,2016-05-04,11100,1819,261
1503960366,2016-05-05,14070,1959,319
1503960366,2016-05-06,12159,1896,319
1503960366,2016-05-07,11992,1821,258
1503960366,2016-05-08,10060,1740,255
1503960366,2016-05-09,12022,1819,263
1503960366,2016-05-10,12207,1859,291
1503960366,2016-05-11,12770,1783,310
1503960366,2016-05-12,0,0,0
1624580081,2016-04-12,8163,1432,146
1624580081,2016-04-13,7007,1411,148
1624580081,2016-04-14,9107,1572,236
1624580081,2016-04-15,1510,1344,96
1624580081,2016-04-16,5370,1463,176
1624580081,2016-04-17,6175,1554,164
1624580081,2016-04-18,10536,1604,226
1624580081,2016-04-19,2916,1435,141
1624580081,2016-04-20,4974,1446,151
1624580081,2016-04-21,6349,1467,186
1624580081,2016-04-22,4026,1470,199
1624580081,2016-04-23,8538,1562,227
1624580081,2016-04-24,6076,1617,219
1624580081,2016-04-25,6497,1492,202
1624580081,2016-04-26,2826,1402,140
1624580081,2016-04-27,8367,1670,207
1624580081,2016-04-28,2759,1401,120
1624580081,2016-04-29,2390,1404,150
1624580081,2016-04-30,6474,1655,258
1624580081,2016-05-01,36019,2690,420
1624580081,2016-05-02,7155,1497,179
1624580081,2016-05-03,2100,1334,96
1624580081,2016-05-04,2193,1368,118
1624580081,2016-05-05,2470,1370,117
1624580081,2016-05-06,1727,1341,102
1624580081,2016-05-07,2104,1474,182
1624580081,2016-05-08,3427,1427,152
1624580081,2016-05-09,1732,1328,91
1624580081,2016-05-10,2969,1393,139
1624580081,2016-05-11,3134,1359,112
1624580081,2016-05-12,2971,1002,107
1644430081,2016-04-12,10694,3199,309
1644430081,2016-04-13,8001,2902,181
1644430081,2016-04-14,11037,3226,315
1644430081,2016-04-15,5263,2750,177
1644430081,2016-04-16,15300,3493,305
1644430081,2016-04-17,8757,3011,228
1644430081,2016-04-18,7132,2806,169
1644430081,2016-04-19,11256,3300,341
1644430081,2016-04-20,2436,2430,125
1644430081,2016-04-21,1223,2140,38
1644430081,2016-04-22,3673,2344,86
1644430081,2016-04-23,6637,2677,175
1644430081,2016-04-24,3321,2413,89
1644430081,2016-04-25,3580,2497,103
1644430081,2016-04-26,9919,3123,275
1644430081,2016-04-27,3032,2489,118
1644430081,2016-04-28,9405,3108,283
1644430081,2016-04-29,3176,2498,120
1644430081,2016-04-30,18213,3846,482
1644430081,2016-05-01,6132,2696,173
1644430081,2016-05-02,3758,2580,156
1644430081,2016-05-03,12850,3324,325
1644430081,2016-05-04,2309,2222,52
1644430081,2016-05-05,4363,2463,99
1644430081,2016-05-06,9787,3328,386
1644430081,2016-05-07,13372,3404,301
1644430081,2016-05-08,6724,2987,295
1644430081,2016-05-09,6643,3008,341
1644430081,2016-05-10,9167,2799,186
1644430081,2016-05-11,1329,1276,49
1844505072,2016-04-12,6697,2030,339
1844505072,2016-04-13,4929,1860,248
1844505072,2016-04-14,7937,2130,373
1844505072,2016-04-15,3844,1725,176
1844505072,2016-04-16,3414,1657,147
1844505072,2016-04-17,4525,1793,209
1844505072,2016-04-18,4597,1814,229
1844505072,2016-04-19,197,1366,10
1844505072,2016-04-20,8,1349,1
1844505072,2016-04-21,8054,2062,323
1844505072,2016-04-22,5372,1827,220
1844505072,2016-04-23,3570,1645,139
1844505072,2016-04-24,0,1347,0
1844505072,2016-04-25,0,1347,0
1844505072,2016-04-26,0,1347,0
1844505072,2016-04-27,4,1348,1
1844505072,2016-04-28,6907,1992,302
1844505072,2016-04-29,4920,1856,247
1844505072,2016-04-30,4014,1763,184
1844505072,2016-05-01,2573,1541,82
1844505072,2016-05-02,0,1348,0
1844505072,2016-05-03,4059,1742,184
1844505072,2016-05-04,2080,1549,87
1844505072,2016-05-05,2237,1589,120
1844505072,2016-05-06,44,1351,2
1844505072,2016-05-07,0,1347,0
1844505072,2016-05-08,0,1347,0
1844505072,2016-05-09,0,1347,0
1844505072,2016-05-10,0,1347,0
1844505072,2016-05-11,0,1347,0
1844505072,2016-05-12,0,665,0
1927972279,2016-04-12,678,2220,55
1927972279,2016-04-13,356,2151,32
1927972279,2016-04-14,2163,2383,97
1927972279,2016-04-15,980,2221,51
1927972279,2016-04-16,0,2064,0
1927972279,2016-04-17,0,2063,0
1927972279,2016-04-18,244,2111,17
1927972279,2016-04-19,0,2063,0
1927972279,2016-04-20,0,2063,0
1927972279,2016-04-21,0,2064,0
1927972279,2016-04-22,149,2093,10
1927972279,2016-04-23,2945,2499,145
1927972279,2016-04-24,2090,2324,82
1927972279,2016-04-25,152,2100,12
1927972279,2016-04-26,3761,2638,192
1927972279,2016-04-27,0,2063,0
1927972279,2016-04-28,1675,2351,95
1927972279,2016-04-29,0,2063,0
1927972279,2016-04-30,0,2064,0
1927972279,2016-05-01,2704,2411,85
1927972279,2016-05-02,3790,2505,118
1927972279,2016-05-03,1326,2195,27
1927972279,2016-05-04,1786,2338,87
1927972279,2016-05-05,0,2063,0
1927972279,2016-05-06,2091,2383,108
1927972279,2016-05-07,1510,2229,48
1927972279,2016-05-08,0,2063,0
1927972279,2016-05-09,0,2063,0
1927972279,2016-05-10,0,2063,0
1927972279,2016-05-11,0,2063,0
1927972279,2016-05-12,0,1383,0
2022484408,2016-04-12,11875,2390,283
2022484408,2016-04-13,12024,2601,340
2022484408,2016-04-14,10690,2312,292
2022484408,2016-04-15,11034,2525,318
2022484408,2016-04-16,10100,2177,203
2022484408,2016-04-17,15112,2782,388
2022484408,2016-04-18,14131,2770,362
2022484408,2016-04-19,11548,2489,288
2022484408,2016-04-20,15112,2897,387
2022484408,2016-04-21,12453,3158,412
2022484408,2016-04-22,12954,2638,335
2022484408,2016-04-23,6001,2069,249
2022484408,2016-04-24,13481,2529,279
2022484408,2016-04-25,11369,2470,269
2022484408,2016-04-26,10119,2793,354
2022484408,2016-04-27,10159,2463,321
2022484408,2016-04-28,10140,2296,317
2022484408,2016-04-29,10245,2611,342
2022484408,2016-04-30,18387,2732,397
2022484408,2016-05-01,10538,2380,298
2022484408,2016-05-02,10379,2473,321
2022484408,2016-05-03,12183,2752,336
2022484408,2016-05-04,11768,2649,335
2022484408,2016-05-05,11895,2609,328
2022484408,2016-05-06,10227,2498,336
2022484408,2016-05-07,6708,1995,171
2022484408,2016-05-08,3292,1848,135
2022484408,2016-05-09,13379,2709,379
2022484408,2016-05-10,12798,2797,356
2022484408,2016-05-11,13272,2544,307
2022484408,2016-05-12,9117,1853,268
2026352035,2016-04-12,4414,1459,192
2026352035,2016-04-13,4993,1521,238
2026352035,2016-04-14,3335,1431,197
2026352035,2016-04-15,3821,1444,188
2026352035,2016-04-16,2547,1373,150
2026352035,2016-04-17,838,1214,60
2026352035,2016-04-18,3325,1419,182
2026352035,2016-04-19,2424,1356,141
2026352035,2016-04-20,7222,1667,327
2026352035,2016-04-21,2467,1370,153
2026352035,2016-04-22,2915,1399,162
2026352035,2016-04-23,12357,1916,432
2026352035,2016-04-24,3490,1401,164
2026352035,2016-04-25,6017,1576,260
2026352035,2016-04-26,5933,1595,288
2026352035,2016-04-27,6088,1593,286
2026352035,2016-04-28,6375,1649,331
2026352035,2016-04-29,7604,1692,352
2026352035,2016-04-30,4729,1506,233
2026352035,2016-05-01,3609,1447,191
2026352035,2016-05-02,7018,1690,355
2026352035,2016-05-03,5992,1604,304
2026352035,2016-05-04,6564,1658,345
2026352035,2016-05-05,12167,1926,475
2026352035,2016-05-06,8198,1736,383
2026352035,2016-05-07,4193,1491,229
2026352035,2016-05-08,5528,1555,258
2026352035,2016-05-09,10685,1869,401
2026352035,2016-05-10,254,1141,17
2026352035,2016-05-11,8580,1698,330
2026352035,2016-05-12,8891,1364,343
2320127002,2016-04-12,10725,2124,328
2320127002,2016-04-13,7275,2003,335
2320127002,2016-04-14,3973,1696,191
2320127002,2016-04-15,5205,1801,245
2320127002,2016-04-16,5057,1724,195
2320127002,2016-04-17,6198,1852,249
2320127002,2016-04-18,6559,1905,267
2320127002,2016-04-19,5997,1811,239
2320127002,2016-04-20,7192,1922,294
2320127002,2016-04-21,3404,1610,138
2320127002,2016-04-22,5583,1851,266
2320127002,2016-04-23,5079,1804,242
2320127002,2016-04-24,4165,1725,204
2320127002,2016-04-25,3588,1654,160
2320127002,2016-04-26,3409,1632,147
2320127002,2016-04-27,1715,1481,82
2320127002,2016-04-28,1532,1473,76
2320127002,2016-04-29,924,1410,45
2320127002,2016-04-30,4571,1779,234
2320127002,2016-05-01,772,1403,40
2320127002,2016-05-02,3634,1613,134
2320127002,2016-05-03,7443,1878,236
2320127002,2016-05-04,1201,1426,52
2320127002,2016-05-05,5202,1780,234
2320127002,2016-05-06,4878,1742,204
2320127002,2016-05-07,7379,1972,319
2320127002,2016-05-08,5161,1821,247
2320127002,2016-05-09,3090,1630,145
2320127002,2016-05-10,6227,1899,290
2320127002,2016-05-11,6424,1903,300
2320127002,2016-05-12,2661,1125,128
2347167796,2016-04-12,10113,2344,361
2347167796,2016-04-13,10352,2038,246
2347167796,2016-04-14,10129,2010,255
2347167796,2016-04-15,10465,2133,309
2347167796,2016-04-16,22244,2670,406
2347167796,2016-04-17,5472,1882,257
2347167796,2016-04-18,8247,1944,233
2347167796,2016-04-19,6711,2346,389
2347167796,2016-04-20,10999,2198,323
2347167796,2016-04-21,10080,2048,257
2347167796,2016-04-22,7804,1946,242
2347167796,2016-04-23,16901,2629,427
2347167796,2016-04-24,9471,2187,360
2347167796,2016-04-25,9482,2095,303
2347167796,2016-04-26,5980,1861,227
2347167796,2016-04-27,11423,2194,330
2347167796,2016-04-28,5439,1854,229
2347167796,2016-04-29,42,403,4
2873212765,2016-04-12,8796,1982,379
2873212765,2016-04-13,7618,2004,412
2873212765,2016-04-14,7910,1893,331
2873212765,2016-04-15,8482,2063,448
2873212765,2016-04-16,9685,2148,353
2873212765,2016-04-17,2524,1529,168
2873212765,2016-04-18,7762,1890,318
2873212765,2016-04-19,7948,1956,389
2873212765,2016-04-20,9202,2094,405
2873212765,2016-04-21,8859,1970,383
2873212765,2016-04-22,7286,2241,412
2873212765,2016-04-23,9317,2021,363
2873212765,2016-04-24,6873,1898,237
2873212765,2016-04-25,7373,1907,359
2873212765,2016-04-26,8242,1882,316
2873212765,2016-04-27,3516,1966,243
2873212765,2016-04-28,7913,1835,248
2873212765,2016-04-29,7365,1780,249
2873212765,2016-04-30,8452,1830,273
2873212765,2016-05-01,7399,1739,221
2873212765,2016-05-02,7525,1878,341
2873212765,2016-05-03,7412,1906,370
2873212765,2016-05-04,8278,2015,420
2873212765,2016-05-05,8314,1971,347
2873212765,2016-05-06,7063,1910,375
2873212765,2016-05-07,4940,1897,138
2873212765,2016-05-08,8168,2096,372
2873212765,2016-05-09,7726,1906,345
2873212765,2016-05-10,8275,1962,373
2873212765,2016-05-11,6440,1826,319
2873212765,2016-05-12,7566,1431,268
3372868164,2016-04-12,4747,1788,280
3372868164,2016-04-13,9715,2093,395
3372868164,2016-04-14,8844,2065,401
3372868164,2016-04-15,7451,1908,335
3372868164,2016-04-16,6905,1908,356
3372868164,2016-04-17,8199,1964,335
3372868164,2016-04-18,6798,2014,370
3372868164,2016-04-19,7711,1985,376
3372868164,2016-04-20,4880,1867,292
3372868164,2016-04-21,8857,2124,403
3372868164,2016-04-22,3843,1669,206
3372868164,2016-04-23,7396,1995,325
3372868164,2016-04-24,6731,1921,313
3372868164,2016-04-25,5995,2010,416
3372868164,2016-04-26,8283,2057,357
3372868164,2016-04-27,7904,2095,383
3372868164,2016-04-28,5512,1972,385
3372868164,2016-04-29,9135,2044,402
3372868164,2016-04-30,5250,1946,321
3372868164,2016-05-01,3077,1237,172
3977333714,2016-04-12,8856,1450,194
3977333714,2016-04-13,10035,1495,230
3977333714,2016-04-14,7641,1433,242
3977333714,2016-04-15,9010,1468,240
3977333714,2016-04-16,13459,1625,267
3977333714,2016-04-17,10415,1529,274
3977333714,2016-04-18,11663,1584,313
3977333714,2016-04-19,12414,1638,307
3977333714,2016-04-20,11658,1554,264
3977333714,2016-04-21,6093,1397,242
3977333714,2016-04-22,8911,1481,233
3977333714,2016-04-23,12058,1638,344
3977333714,2016-04-24,14112,1655,254
3977333714,2016-04-25,11177,1570,192
3977333714,2016-04-26,11388,1551,272
3977333714,2016-04-27,7193,1377,186
3977333714,2016-04-28,7114,1407,213
3977333714,2016-04-29,10645,1545,218
3977333714,2016-04-30,13238,1650,289
3977333714,2016-05-01,10414,1501,205
3977333714,2016-05-02,16520,1760,343
3977333714,2016-05-03,14335,1710,346
3977333714,2016-05-04,13559,1628,252
3977333714,2016-05-05,12312,1618,280
3977333714,2016-05-06,11677,1590,252
3977333714,2016-05-07,11550,1574,294
3977333714,2016-05-08,13585,1633,296
3977333714,2016-05-09,14687,1667,281
3977333714,2016-05-10,13072,1630,312
3977333714,2016-05-11,746,52,13
4020332650,2016-04-12,8539,3654,350
4020332650,2016-04-13,0,1981,0
4020332650,2016-04-14,108,2011,3
4020332650,2016-04-15,1882,2951,141
4020332650,2016-04-16,1982,3051,141
4020332650,2016-04-17,16,1990,2
4020332650,2016-04-18,62,1995,2
4020332650,2016-04-19,0,1980,0
4020332650,2016-04-20,0,1980,0
4020332650,2016-04-21,0,1980,0
4020332650,2016-04-22,0,1980,0
4020332650,2016-04-23,0,1980,0
4020332650,2016-04-24,0,1980,0
4020332650,2016-04-25,0,1980,0
4020332650,2016-04-26,0,1980,0
4020332650,2016-04-27,0,1980,0
4020332650,2016-04-28,0,1980,0
4020332650,2016-04-29,0,1980,0
4020332650,2016-04-30,0,1980,0
4020332650,2016-05-01,0,1980,0
4020332650,2016-05-02,475,2207,42
4020332650,2016-05-03,4496,2828,174
4020332650,2016-05-04,10252,3879,405
4020332650,2016-05-05,11728,3429,276
4020332650,2016-05-06,4369,2704,177
4020332650,2016-05-07,6132,2975,184
4020332650,2016-05-08,5862,3089,263
4020332650,2016-05-09,4556,2785,181
4020332650,2016-05-10,5546,2926,206
4020332650,2016-05-11,3689,2645,144
4020332650,2016-05-12,590,1120,21
4057192912,2016-04-12,5394,2286,164
4057192912,2016-04-13,5974,2306,160
4057192912,2016-04-14,0,1776,0
4057192912,2016-04-15,3984,1527,97
4319703577,2016-04-12,7753,2115,0
4319703577,2016-04-13,8204,2135,119
4319703577,2016-04-14,10210,2302,349
4319703577,2016-04-15,5664,1985,228
4319703577,2016-04-16,4744,1884,194
4319703577,2016-04-17,29,1464,3
4319703577,2016-04-18,2276,1632,68
4319703577,2016-04-19,8925,2200,311
4319703577,2016-04-20,8954,2220,324
4319703577,2016-04-21,3702,1792,34
4319703577,2016-04-22,4500,1886,196
4319703577,2016-04-23,4935,1945,233
4319703577,2016-04-24,4081,1880,197
4319703577,2016-04-25,9259,2314,398
4319703577,2016-04-26,9899,2236,317
4319703577,2016-04-27,10780,2324,353
4319703577,2016-04-28,10817,2367,380
4319703577,2016-04-29,7990,2175,313
4319703577,2016-04-30,8221,2092,240
4319703577,2016-05-01,1251,1593,67
4319703577,2016-05-02,9261,2270,355
4319703577,2016-05-03,9648,2235,321
4319703577,2016-05-04,10429,2282,334
4319703577,2016-05-05,13658,2530,389
4319703577,2016-05-06,9524,2266,331
4319703577,2016-05-07,7937,2158,310
4319703577,2016-05-08,3672,1792,153
4319703577,2016-05-09,10378,2345,390
4319703577,2016-05-10,9487,2260,344
4319703577,2016-05-11,9129,2232,332
4319703577,2016-05-12,17,257,2
4388161847,2016-04-12,10122,2955,0
4388161847,2016-04-13,10993,3092,165
4388161847,2016-04-14,8863,2998,264
4388161847,2016-04-15,8758,3066,299
4388161847,2016-04-16,6580,3073,268
4388161847,2016-04-17,4660,2572,201
4388161847,2016-04-18,11009,3274,274
4388161847,2016-04-19,10181,3015,285
4388161847,2016-04-20,10553,3083,289
4388161847,2016-04-21,10055,3069,291
4388161847,2016-04-22,12139,3544,322
4388161847,2016-04-23,13236,3306,278
4388161847,2016-04-24,10243,2885,261
4388161847,2016-04-25,12961,3288,343
4388161847,2016-04-26,9461,2929,261
4388161847,2016-04-27,11193,3074,300
4388161847,2016-04-28,10074,2969,262
4388161847,2016-04-29,9232,2979,265
4388161847,2016-04-30,12533,3283,357
4388161847,2016-05-01,10255,2926,268
4388161847,2016-05-02,10096,3147,241
4388161847,2016-05-03,12727,3290,342
4388161847,2016-05-04,12375,3162,307
4388161847,2016-05-05,9603,2899,250
4388161847,2016-05-06,13175,3425,340
4388161847,2016-05-07,22770,4022,436
4388161847,2016-05-08,17298,3934,323
4388161847,2016-05-09,10218,3013,283
4388161847,2016-05-10,10299,3061,294
4388161847,2016-05-11,10201,2954,282
4388161847,2016-05-12,3369,1623,108
4445114986,2016-04-12,3276,2113,196
4445114986,2016-04-13,2961,2095,194
4445114986,2016-04-14,3974,2194,231
4445114986,2016-04-15,7198,2496,350
4445114986,2016-04-16,3945,2180,225
4445114986,2016-04-17,2268,1933,114
4445114986,2016-04-18,6155,2248,193
4445114986,2016-04-19,2064,1954,121
4445114986,2016-04-20,2072,1974,137
4445114986,2016-04-21,3809,2150,215
4445114986,2016-04-22,6831,2432,317
4445114986,2016-04-23,4363,2149,201
4445114986,2016-04-24,5002,2247,244
4445114986,2016-04-25,3385,2070,179
4445114986,2016-04-26,6326,2291,210
4445114986,2016-04-27,7243,2361,227
4445114986,2016-04-28,4493,2203,236
4445114986,2016-04-29,4676,2196,226
4445114986,2016-04-30,6222,2363,290
4445114986,2016-05-01,5232,2246,240
4445114986,2016-05-02,6910,2336,231
4445114986,2016-05-03,7502,2421,265
4445114986,2016-05-04,2923,2070,180
4445114986,2016-05-05,3800,2120,193
4445114986,2016-05-06,4514,2211,229
4445114986,2016-05-07,5183,2123,138
4445114986,2016-05-08,7303,2423,316
